/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/374-02.xml,1553692525.8669536
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/387-01.xml,1553692526.3177476
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/103-02.xml,1553692527.091764
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/173-04.xml,1553692527.5975935
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/205-02.xml,1553692526.1900895
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/160-04.xml,1553692526.3556468
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/216-02.xml,1553692525.995609
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/236-03.xml,1553692526.020543
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/341-05.xml,1553692525.8400247
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/196-05.xml,1553692526.3835719
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/165-03.xml,1553692526.1561797
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/226-04.xml,1553692526.5958462
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/257-04.xml,1553692527.3791776
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/314-05.xml,1553692526.0514598
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/289-03.xml,1553692526.9481492
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/293-02.xml,1553692526.956128
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/197-01.xml,1553692525.7163563
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/280-04.xml,1553692526.6698918
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/100-05.xml,1553692527.1994755
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/274-04.xml,1553692527.3901489
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/291-05.xml,1553692526.9531353
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/283-02.xml,1553692526.9351823
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/182-03.xml,1553692527.3141716
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/191-01.xml,1553692525.9507287
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/146-04.xml,1553692527.2543292
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/315-02.xml,1553692525.8270593
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/113-04.xml,1553692526.327721
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/124-04.xml,1553692527.2244098
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/113-03.xml,1553692525.9038541
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/155-01.xml,1553692527.2772682
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/138-02.xml,1553692526.3506603
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/152-03.xml,1553692527.14562
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/397-01.xml,1553692527.0787978
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/136-04.xml,1553692525.6704788
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/335-04.xml,1553692526.7566607
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/140-04.xml,1553692527.124679
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/134-05.xml,1553692526.1382277
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/192-02.xml,1553692526.1681476
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/269-02.xml,1553692526.244943
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/192-01.xml,1553692525.7023923
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/246-02.xml,1553692527.3600504
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/239-01.xml,1553692526.4374282
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/372-02.xml,1553692526.2908194
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/187-03.xml,1553692527.1914973
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/250-04.xml,1553692527.367211
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/142-04.xml,1553692527.242364
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/285-03.xml,1553692526.677871
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/322-04.xml,1553692527.4539778
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/389-02.xml,1553692526.5710752
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/157-05.xml,1553692527.5876207
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/251-02.xml,1553692526.6290028
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/356-02.xml,1553692527.4918766
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/315-03.xml,1553692526.4613638
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/129-01.xml,1553692527.120687
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/295-05.xml,1553692527.4240582
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/372-02.xml,1553692526.5072417
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/168-02.xml,1553692526.368612
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/225-04.xml,1553692526.8603847
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/224-02.xml,1553692526.8563936
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/207-04.xml,1553692525.7402918
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/376-01.xml,1553692526.2997966
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/398-03.xml,1553692527.0807927
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/383-03.xml,1553692526.5491292
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/220-05.xml,1553692526.8494124
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/283-02.xml,1553692526.67388
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/323-05.xml,1553692526.7337213
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/386-02.xml,1553692526.1093051
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/376-04.xml,1553692526.3007941
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/336-02.xml,1553692527.021951
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/221-02.xml,1553692527.335115
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/148-04.xml,1553692527.2603152
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/306-04.xml,1553692527.445002
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/156-03.xml,1553692527.2802596
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/388-03.xml,1553692525.8938818
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/131-01.xml,1553692526.339688
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/338-01.xml,1553692526.761646
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/195-01.xml,1553692526.174133
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/361-03.xml,1553692526.7985497
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/335-02.xml,1553692526.7556627
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/220-02.xml,1553692527.332124
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/393-02.xml,1553692526.827471
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/167-02.xml,1553692526.1591723
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/238-02.xml,1553692526.0245323
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/150-03.xml,1553692527.2682948
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/163-01.xml,1553692526.1511931
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/372-01.xml,1553692525.8629632
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/139-02.xml,1553692526.3526542
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/166-02.xml,1553692525.689428
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/130-03.xml,1553692526.338691
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/105-05.xml,1553692527.2074585
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/254-01.xml,1553692527.372196
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/181-04.xml,1553692527.6105604
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/209-03.xml,1553692526.1950767
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/144-03.xml,1553692527.1296637
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/100-01.xml,1553692527.527781
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/124-03.xml,1553692527.1117103
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/220-05.xml,1553692527.334118
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/387-03.xml,1553692526.3177476
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/373-01.xml,1553692525.864958
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/361-05.xml,1553692527.4998553
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/344-04.xml,1553692526.4803133
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/196-03.xml,1553692525.7143621
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/332-05.xml,1553692527.0159707
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/380-04.xml,1553692525.879918
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/265-01.xml,1553692525.7991347
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/311-02.xml,1553692526.0444782
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/202-02.xml,1553692525.7303176
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/365-03.xml,1553692527.0578551
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/393-05.xml,1553692526.829466
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/389-01.xml,1553692526.1132944
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/387-02.xml,1553692525.8918858
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/241-04.xml,1553692526.608058
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2/140-03.xml,1553692527.2373753
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/303-02.xml,1553692526.713775
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/207-01.xml,1553692525.7392943
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/267-03.xml,1553692525.8041208
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/116-04.xml,1553692525.6495342
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/163-01.xml,1553692525.683443
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/161-01.xml,1553692526.3566444
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/231-03.xml,1553692526.4244623
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/340-02.xml,1553692526.469343
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/373-05.xml,1553692526.0863662
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/110-01.xml,1553692526.1152892
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/364-02.xml,1553692527.0548627
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/294-02.xml,1553692526.694826
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/302-04.xml,1553692527.4380205
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/232-01.xml,1553692526.0075774
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set2-MAE/172-02.xml,1553692527.1635716
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/214-04.xml,1553692525.7552512
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/284-04.xml,1553692526.676874
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/200-03.xml,1553692526.3915505
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set2/186-01.xml,1553692527.6175406
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/272-04.xml,1553692526.9132404
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/274-01.xml,1553692526.6569262
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/161-01.xml,1553692526.148201
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/235-05.xml,1553692526.2230012
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/243-01.xml,1553692526.61105
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1-MAE/327-03.xml,1553692526.741701
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete/119-05.xml,1553692525.9148242
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-noTags/200-02.xml,1553692526.3895707
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/297-05.xml,1553692527.4300423
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/227-05.xml,1553692526.8653703
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Complete-MAE/130-01.xml,1553692525.6555183
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/294-01.xml,1553692527.421066
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/testing-RiskFactors-Gold/196-02.xml,1553692526.1761272
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Complete-Set1/392-01.xml,1553692527.067828
/mnt/c/Users/John/Desktop/CSIRO-Search-Engine-Project/sortedTestData/xml/training-RiskFactors-Gold-Set1/338-03.xml,1553692527.4799087
